ID,Name,Industry,Minimum Investment,Maximum Investment,Stage,Location,Portfolio Size,Active Investments
136,Investor_136,Fintech,26506,331940,Series A,Mizoram,37,5
137,Investor_137,Logistics,14243,102435,Series A,Mizoram,40,6
138,Investor_138,Logistics,42353,358875,Pre Seed,Himachal Pradesh,25,19
139,Investor_139,Logistics,38157,230055,Pre Seed,Uttar Pradesh,14,11
140,Investor_140,Gaming,49118,206486,Series B,Sikkim,17,24
141,Investor_141,Fintech,37637,134872,Series C,Andhra Pradesh,22,7
142,Investor_142,Robotics,16903,359716,Pre Seed,West Bengal,38,8
143,Investor_143,Biotech,34254,211100,Series B,Nagaland,31,4
144,Investor_144,MediaTech,42242,499787,Series A,Punjab,20,26
145,Investor_145,AI,34372,148855,Series A,Assam,25,8
146,Investor_146,Logistics,18427,66039,Series C,Chhattisgarh,31,17
147,Investor_147,Logistics,41210,96397,Series B,Kerala,14,16
148,Investor_148,IoT,20213,177041,Seed,Gujarat,27,12
149,Investor_149,Logistics,49971,463764,Pre Seed,West Bengal,6,23
150,Investor_150,E-commerce,49285,186963,Series B,Mizoram,39,18
151,Investor_151,Fintech,20874,254409,Series C,Maharashtra,50,25
152,Investor_152,Biotech,43654,206656,Series A,Sikkim,35,5
153,Investor_153,Biotech,33628,58646,Pre Seed,Jharkhand,41,3
154,Investor_154,Gaming,14944,364277,Series A,Meghalaya,41,4
155,Investor_155,HealthTech,29952,311885,Pre Seed,Chhattisgarh,7,1
156,Investor_156,Logistics,27512,316234,Seed,West Bengal,26,30
157,Investor_157,Property Technology,19141,397755,Seed,Odisha,12,27
158,Investor_158,CleanTech,15489,86916,Series B,Uttarakhand,35,22
159,Investor_159,AI,26790,416076,Series B,Sikkim,26,9
160,Investor_160,CleanTech,13508,136187,Seed,Tripura,12,12
161,Investor_161,RetailTech,34285,85069,Series C,Andhra Pradesh,27,18
162,Investor_162,MediaTech,37900,292507,Seed,West Bengal,19,8
163,Investor_163,AI,40820,187110,Series B,Meghalaya,44,8
164,Investor_164,HealthTech,12690,451847,Series C,Odisha,20,5
165,Investor_165,IoT,19864,300381,Seed,Karnataka,11,9
166,Investor_166,RetailTech,49496,164874,Seed,Madhya Pradesh,7,24
167,Investor_167,AI,15881,243375,Seed,Maharashtra,10,28
168,Investor_168,Logistics,40733,377822,Series B,Mizoram,6,22
169,Investor_169,Fintech,35650,394776,Series B,Meghalaya,18,25
170,Investor_170,Cybersecurity,46868,440596,Series A,Karnataka,50,15
171,Investor_171,IoT,33705,451497,Seed,Madhya Pradesh,38,24
172,Investor_172,Renewable Energy,22303,157430,Seed,Maharashtra,39,11
173,Investor_173,AgriTech,12723,165055,Series B,Himachal Pradesh,14,22
174,Investor_174,FoodTech,32258,350651,Series B,Madhya Pradesh,34,25
175,Investor_175,Logistics,44484,480828,Seed,Assam,33,8
176,Investor_176,AI,48888,81229,Pre Seed,Gujarat,29,13
177,Investor_177,Property Technology,16921,194535,Seed,Tripura,28,1
178,Investor_178,SaaS,41723,278841,Series B,Uttarakhand,50,19
179,Investor_179,SaaS,43567,76101,Series B,Himachal Pradesh,21,16
180,Investor_180,CleanTech,32072,86433,Pre Seed,Gujarat,16,8
181,Investor_181,MediaTech,32718,366697,Series C,Meghalaya,21,20
182,Investor_182,TravelTech,42396,428236,Seed,Manipur,10,19
183,Investor_183,EdTech,42756,114210,Pre Seed,Uttarakhand,29,25
184,Investor_184,CleanTech,20664,227515,Series A,Andhra Pradesh,9,17
185,Investor_185,AI,30769,188722,Series A,Rajasthan,18,3
186,Investor_186,RetailTech,26267,451559,Pre Seed,Jharkhand,30,24
187,Investor_187,Gaming,14980,182567,Seed,Tamil Nadu,16,1
188,Investor_188,Robotics,17897,482672,Seed,Telangana,21,20
189,Investor_189,Gaming,11152,140327,Pre Seed,Punjab,50,29
190,Investor_190,RetailTech,15982,308687,Seed,Assam,39,17
191,Investor_191,IoT,21031,195730,Seed,Uttar Pradesh,18,19
192,Investor_192,MediaTech,10118,151257,Seed,Nagaland,19,7
193,Investor_193,Fintech,43161,310067,Seed,Uttarakhand,6,5
194,Investor_194,Gaming,17866,214501,Seed,Gujarat,39,30
195,Investor_195,Renewable Energy,18942,326904,Pre Seed,Karnataka,27,16
196,Investor_196,RetailTech,24180,384426,Seed,Jharkhand,40,5
197,Investor_197,SaaS,46052,394101,Series C,Maharashtra,42,30
198,Investor_198,FoodTech,42576,403289,Series C,Rajasthan,7,29
199,Investor_199,EdTech,15189,458062,Series A,Himachal Pradesh,35,1
200,Investor_200,EdTech,12957,484439,Series A,Tripura,40,14
